
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    51fc:	48 85 c0             	test   rax,rax
    51ff:	0f 84 c4 0f 00 00    	je     61c9 <__sprintf_chk@plt+0x14f9>
    5205:	4c 8b 05 84 cd 01 00 	mov    r8,QWORD PTR [rip+0x1cd84]        # 21f90 <_obstack_memory_used@@Base+0x11840>
    520c:	48 8b 0d bd cd 01 00 	mov    rcx,QWORD PTR [rip+0x1cdbd]        # 21fd0 <_obstack_memory_used@@Base+0x11880>
    5213:	31 d2                	xor    edx,edx
    5215:	31 f6                	xor    esi,esi
    5217:	48 8d 3d c2 d4 01 00 	lea    rdi,[rip+0x1d4c2]        # 226e0 <obstack_alloc_failed_handler@@Base+0x640>
    521e:	e8 fd a9 00 00       	call   fc20 <_obstack_begin@@Base>
    5223:	48 8d 3d 94 49 01 00 	lea    rdi,[rip+0x14994]        # 19bbe <_obstack_memory_used@@Base+0x946e>
    522a:	e8 81 f4 ff ff       	call   46b0 <getenv@plt>
    522f:	48 89 c7             	mov    rdi,rax
    5232:	e8 49 66 00 00       	call   b880 <__sprintf_chk@plt+0x6bb0>
    5237:	48 89 05 82 d4 01 00 	mov    QWORD PTR [rip+0x1d482],rax        # 226c0 <obstack_alloc_failed_handler@@Base+0x620>
    523e:	8b 05 e0 e1 01 00    	mov    eax,DWORD PTR [rip+0x1e1e0]        # 23424 <obstack_alloc_failed_handler@@Base+0x1384>
    5244:	83 e8 02             	sub    eax,0x2
    5247:	83 e0 fd             	and    eax,0xfffffffd
    524a:	74 0d                	je     5259 <__sprintf_chk@plt+0x589>
    524c:	83 3d b9 d0 01 00 00 	cmp    DWORD PTR [rip+0x1d0b9],0x0        # 2230c <obstack_alloc_failed_handler@@Base+0x26c>
    5253:	0f 85 c6 0c 00 00    	jne    5f1f <__sprintf_chk@plt+0x124f>
    5259:	c6 05 5a d4 01 00 01 	mov    BYTE PTR [rip+0x1d45a],0x1        # 226ba <obstack_alloc_failed_handler@@Base+0x61a>
    5260:	31 c0                	xor    eax,eax
    5262:	88 05 51 d4 01 00    	mov    BYTE PTR [rip+0x1d451],al        # 226b9 <obstack_alloc_failed_handler@@Base+0x619>
    5268:	80 25 4a d4 01 00 01 	and    BYTE PTR [rip+0x1d44a],0x1        # 226b9 <obstack_alloc_failed_handler@@Base+0x619>
    526f:	80 3d 42 d4 01 00 00 	cmp    BYTE PTR [rip+0x1d442],0x0        # 226b8 <obstack_alloc_failed_handler@@Base+0x618>
    5276:	0f 85 6a 0f 00 00    	jne    61e6 <__sprintf_chk@plt+0x1516>
    527c:	80 3d 65 d3 01 00 00 	cmp    BYTE PTR [rip+0x1d365],0x0        # 225e8 <obstack_alloc_failed_handler@@Base+0x548>
    5283:	0f 85 e1 0d 00 00    	jne    606a <__sprintf_chk@plt+0x139a>
    5289:	bf 20 4e 00 00       	mov    edi,0x4e20
    528e:	45 89 f5             	mov    r13d,r14d
    5291:	48 c7 05 3c d3 01 00 	mov    QWORD PTR [rip+0x1d33c],0x64        # 225d8 <obstack_alloc_failed_handler@@Base+0x538>
    5298:	64 00 00 00 
    529c:	e8 0f 8b 00 00       	call   ddb0 <__sprintf_chk@plt+0x90e0>
    52a1:	48 c7 05 1c d3 01 00 	mov    QWORD PTR [rip+0x1d31c],0x0        # 225c8 <obstack_alloc_failed_handler@@Base+0x528>
    52a8:	00 00 00 00 
    52ac:	48 89 05 1d d3 01 00 	mov    QWORD PTR [rip+0x1d31d],rax        # 225d0 <obstack_alloc_failed_handler@@Base+0x530>
    52b3:	e8 68 4f 00 00       	call   a220 <__sprintf_chk@plt+0x5550>
    52b8:	44 2b 6c 24 08       	sub    r13d,DWORD PTR [rsp+0x8]
    52bd:	45 85 ed             	test   r13d,r13d
    52c0:	0f 8e ee 0a 00 00    	jle    5db4 <__sprintf_chk@plt+0x10e4>
    52c6:	4c 63 64 24 08       	movsxd r12,DWORD PTR [rsp+0x8]
    52cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    52d0:	4a 8b 3c e3          	mov    rdi,QWORD PTR [rbx+r12*8]
    52d4:	48 8d 0d e2 48 01 00 	lea    rcx,[rip+0x148e2]        # 19bbd <_obstack_memory_used@@Base+0x946d>
    52db:	ba 01 00 00 00       	mov    edx,0x1
    52e0:	31 f6                	xor    esi,esi
    52e2:	49 83 c4 01          	add    r12,0x1
    52e6:	e8 c5 97 00 00       	call   eab0 <__sprintf_chk@plt+0x9de0>
    52eb:	45 39 e6             	cmp    r14d,r12d
    52ee:	7f e0                	jg     52d0 <__sprintf_chk@plt+0x600>
    52f0:	48 83 3d d0 d2 01 00 	cmp    QWORD PTR [rip+0x1d2d0],0x0        # 225c8 <obstack_alloc_failed_handler@@Base+0x528>
    52f7:	00 
    52f8:	0f 85 02 0d 00 00    	jne    6000 <__sprintf_chk@plt+0x1330>
    52fe:	48 8b 05 5b d4 01 00 	mov    rax,QWORD PTR [rip+0x1d45b]        # 22760 <obstack_alloc_failed_handler@@Base+0x6c0>
    5305:	41 83 ed 01          	sub    r13d,0x1
    5309:	49 89 c4             	mov    r12,rax
    530c:	0f 8e d7 0a 00 00    	jle    5de9 <__sprintf_chk@plt+0x1119>
    5312:	49 89 c4             	mov    r12,rax
    5315:	48 85 c0             	test   rax,rax
    5318:	0f 84 13 01 00 00    	je     5431 <__sprintf_chk@plt+0x761>
    531e:	49 bd 00 00 00 00 00 	movabs r13,0x8000000000000000
    5325:	00 00 80 
    5328:	4c 8b 74 24 18       	mov    r14,QWORD PTR [rsp+0x18]
    532d:	eb 43                	jmp    5372 <__sprintf_chk@plt+0x6a2>
    532f:	90                   	nop
    5330:	41 0f b6 54 24 10    	movzx  edx,BYTE PTR [r12+0x10]
    5336:	49 8b 74 24 08       	mov    rsi,QWORD PTR [r12+0x8]
    533b:	e8 20 c9 00 00       	call   11c60 <_obstack_memory_used@@Base+0x1510>
    5340:	49 8b 3c 24          	mov    rdi,QWORD PTR [r12]
    5344:	e8 27 f3 ff ff       	call   4670 <free@plt>
    5349:	49 8b 7c 24 08       	mov    rdi,QWORD PTR [r12+0x8]
    534e:	e8 1d f3 ff ff       	call   4670 <free@plt>
    5353:	4c 89 e7             	mov    rdi,r12
    5356:	e8 15 f3 ff ff       	call   4670 <free@plt>
    535b:	4c 8b 25 fe d3 01 00 	mov    r12,QWORD PTR [rip+0x1d3fe]        # 22760 <obstack_alloc_failed_handler@@Base+0x6c0>
    5362:	c6 05 ff d3 01 00 01 	mov    BYTE PTR [rip+0x1d3ff],0x1        # 22768 <obstack_alloc_failed_handler@@Base+0x6c8>
    5369:	4d 85 e4             	test   r12,r12
    536c:	0f 84 bf 00 00 00    	je     5431 <__sprintf_chk@plt+0x761>
    5372:	49 8b 44 24 18       	mov    rax,QWORD PTR [r12+0x18]
    5377:	48 8b 1d ba d3 01 00 	mov    rbx,QWORD PTR [rip+0x1d3ba]        # 22738 <obstack_alloc_failed_handler@@Base+0x698>
    537e:	49 8b 3c 24          	mov    rdi,QWORD PTR [r12]
    5382:	48 89 05 d7 d3 01 00 	mov    QWORD PTR [rip+0x1d3d7],rax        # 22760 <obstack_alloc_failed_handler@@Base+0x6c0>
    5389:	48 85 db             	test   rbx,rbx
    538c:	74 a2                	je     5330 <__sprintf_chk@plt+0x660>
    538e:	48 85 ff             	test   rdi,rdi
    5391:	75 9d                	jne    5330 <__sprintf_chk@plt+0x660>
    5393:	48 8b 05 5e d3 01 00 	mov    rax,QWORD PTR [rip+0x1d35e]        # 226f8 <obstack_alloc_failed_handler@@Base+0x658>
    539a:	48 89 c2             	mov    rdx,rax
    539d:	48 2b 15 4c d3 01 00 	sub    rdx,QWORD PTR [rip+0x1d34c]        # 226f0 <obstack_alloc_failed_handler@@Base+0x650>
    53a4:	48 83 fa 0f          	cmp    rdx,0xf
    53a8:	0f 86 17 16 00 00    	jbe    69c5 <__sprintf_chk@plt+0x1cf5>
    53ae:	48 8d 50 f0          	lea    rdx,[rax-0x10]
    53b2:	b9 01 00 00 00       	mov    ecx,0x1
    53b7:	4c 89 f6             	mov    rsi,r14
    53ba:	48 89 df             	mov    rdi,rbx
    53bd:	48 89 15 34 d3 01 00 	mov    QWORD PTR [rip+0x1d334],rdx        # 226f8 <obstack_alloc_failed_handler@@Base+0x658>
    53c4:	48 8b 50 f0          	mov    rdx,QWORD PTR [rax-0x10]
    53c8:	48 8b 40 f8          	mov    rax,QWORD PTR [rax-0x8]
    53cc:	48 89 54 24 50       	mov    QWORD PTR [rsp+0x50],rdx
    53d1:	48 89 ea             	mov    rdx,rbp
    53d4:	48 89 44 24 58       	mov    QWORD PTR [rsp+0x58],rax
    53d9:	e8 42 20 00 00       	call   7420 <__sprintf_chk@plt+0x2750>
    53de:	49 89 c7             	mov    r15,rax
    53e1:	48 85 c0             	test   rax,rax
    53e4:	0f 84 8c 11 00 00    	je     6576 <__sprintf_chk@plt+0x18a6>
    53ea:	48 8b 44 24 48       	mov    rax,QWORD PTR [rsp+0x48]
    53ef:	48 83 6b 20 01       	sub    QWORD PTR [rbx+0x20],0x1
    53f4:	48 83 38 00          	cmp    QWORD PTR [rax],0x0
    53f8:	0f 84 f7 08 00 00    	je     5cf5 <__sprintf_chk@plt+0x1025>
    53fe:	4c 89 ff             	mov    rdi,r15
    5401:	e8 6a f2 ff ff       	call   4670 <free@plt>
    5406:	49 8b 3c 24          	mov    rdi,QWORD PTR [r12]
    540a:	e8 61 f2 ff ff       	call   4670 <free@plt>
    540f:	49 8b 7c 24 08       	mov    rdi,QWORD PTR [r12+0x8]
    5414:	e8 57 f2 ff ff       	call   4670 <free@plt>
    5419:	4c 89 e7             	mov    rdi,r12
    541c:	e8 4f f2 ff ff       	call   4670 <free@plt>
    5421:	4c 8b 25 38 d3 01 00 	mov    r12,QWORD PTR [rip+0x1d338]        # 22760 <obstack_alloc_failed_handler@@Base+0x6c0>
    5428:	4d 85 e4             	test   r12,r12
    542b:	0f 85 41 ff ff ff    	jne    5372 <__sprintf_chk@plt+0x6a2>
    5431:	80 3d d0 ce 01 00 00 	cmp    BYTE PTR [rip+0x1ced0],0x0        # 22308 <obstack_alloc_failed_handler@@Base+0x268>
    5438:	74 0d                	je     5447 <__sprintf_chk@plt+0x777>
    543a:	80 3d bf d3 01 00 00 	cmp    BYTE PTR [rip+0x1d3bf],0x0        # 22800 <obstack_alloc_failed_handler@@Base+0x760>
    5441:	0f 85 56 0a 00 00    	jne    5e9d <__sprintf_chk@plt+0x11cd>
    5447:	80 3d 6a d2 01 00 00 	cmp    BYTE PTR [rip+0x1d26a],0x0        # 226b8 <obstack_alloc_failed_handler@@Base+0x618>
    544e:	0f 85 ba 0f 00 00    	jne    640e <__sprintf_chk@plt+0x173e>
    5454:	48 8b 3d dd d2 01 00 	mov    rdi,QWORD PTR [rip+0x1d2dd]        # 22738 <obstack_alloc_failed_handler@@Base+0x698>
    545b:	48 85 ff             	test   rdi,rdi
    545e:	74 10                	je     5470 <__sprintf_chk@plt+0x7a0>
    5460:	48 83 7f 20 00       	cmp    QWORD PTR [rdi+0x20],0x0
    5465:	0f 85 3b 15 00 00    	jne    69a6 <__sprintf_chk@plt+0x1cd6>
    546b:	e8 40 75 00 00       	call   c9b0 <__sprintf_chk@plt+0x7ce0>
    5470:	8b 05 f6 d2 01 00    	mov    eax,DWORD PTR [rip+0x1d2f6]        # 2276c <obstack_alloc_failed_handler@@Base+0x6cc>
    5476:	48 8b 54 24 68       	mov    rdx,QWORD PTR [rsp+0x68]
    547b:	64 48 2b 14 25 28 00 	sub    rdx,QWORD PTR fs:0x28
    5482:	00 00 
    5484:	0f 85 eb 15 00 00    	jne    6a75 <__sprintf_chk@plt+0x1da5>
    548a:	48 83 c4 78          	add    rsp,0x78
    548e:	5b                   	pop    rbx
    548f:	5d                   	pop    rbp
    5490:	41 5c                	pop    r12
    5492:	41 5d                	pop    r13
    5494:	41 5e                	pop    r14
    5496:	41 5f                	pop    r15
    5498:	c3                   	ret    
    5499:	48 89 05 e0 cf 01 00 	mov    QWORD PTR [rip+0x1cfe0],rax        # 22480 <obstack_alloc_failed_handler@@Base+0x3e0>
    54a0:	e9 cf fa ff ff       	jmp    4f74 <__sprintf_chk@plt+0x2a4>
    54a5:	48 89 ef             	mov    rdi,rbp
    54a8:	e8 a3 46 00 00       	call   9b50 <__sprintf_chk@plt+0x4e80>
    54ad:	31 ff                	xor    edi,edi
    54af:	ba 05 00 00 00       	mov    edx,0x5
    54b4:	48 8d 35 fd 6d 01 00 	lea    rsi,[rip+0x16dfd]        # 1c2b8 <_obstack_memory_used@@Base+0xbb68>
    54bb:	49 89 c4             	mov    r12,rax
    54be:	e8 8d f3 ff ff       	call   4850 <dcgettext@plt>
    54c3:	4c 89 e1             	mov    rcx,r12
    54c6:	31 f6                	xor    esi,esi
    54c8:	31 ff                	xor    edi,edi
    54ca:	48 89 c2             	mov    rdx,rax
    54cd:	31 c0                	xor    eax,eax
    54cf:	e8 bc f6 ff ff       	call   4b90 <error@plt>
    54d4:	e9 42 fa ff ff       	jmp    4f1b <__sprintf_chk@plt+0x24b>
    54d9:	48 89 c7             	mov    rdi,rax
    54dc:	e8 0f 44 00 00       	call   98f0 <__sprintf_chk@plt+0x4c20>
    54e1:	84 c0                	test   al,al
    54e3:	0f 85 5a fa ff ff    	jne    4f43 <__sprintf_chk@plt+0x273>
    54e9:	48 89 ef             	mov    rdi,rbp
    54ec:	e8 5f 46 00 00       	call   9b50 <__sprintf_chk@plt+0x4e80>
    54f1:	31 ff                	xor    edi,edi
    54f3:	ba 05 00 00 00       	mov    edx,0x5
    54f8:	48 8d 35 01 6e 01 00 	lea    rsi,[rip+0x16e01]        # 1c300 <_obstack_memory_used@@Base+0xbbb0>
    54ff:	49 89 c4             	mov    r12,rax
    5502:	e8 49 f3 ff ff       	call   4850 <dcgettext@plt>
    5507:	4c 89 e1             	mov    rcx,r12
    550a:	31 f6                	xor    esi,esi
    550c:	31 ff                	xor    edi,edi
    550e:	48 89 c2             	mov    rdx,rax
    5511:	31 c0                	xor    eax,eax
    5513:	e8 78 f6 ff ff       	call   4b90 <error@plt>
    5518:	e9 26 fa ff ff       	jmp    4f43 <__sprintf_chk@plt+0x273>
    551d:	c6 05 89 cd 01 00 00 	mov    BYTE PTR [rip+0x1cd89],0x0        # 222ad <obstack_alloc_failed_handler@@Base+0x20d>
    5524:	e8 a7 88 00 00       	call   ddd0 <__sprintf_chk@plt+0x9100>
    5529:	48 89 05 90 d0 01 00 	mov    QWORD PTR [rip+0x1d090],rax        # 225c0 <obstack_alloc_failed_handler@@Base+0x520>
    5530:	41 83 fc 07          	cmp    r12d,0x7
    5534:	0f 85 91 fb ff ff    	jne    50cb <__sprintf_chk@plt+0x3fb>
    553a:	48 85 c0             	test   rax,rax
    553d:	48 8d 0d 7c cd 01 00 	lea    rcx,[rip+0x1cd7c]        # 222c0 <obstack_alloc_failed_handler@@Base+0x220>
    5544:	48 0f 45 c8          	cmovne rcx,rax
    5548:	8b 71 0c             	mov    esi,DWORD PTR [rcx+0xc]
    554b:	89 f2                	mov    edx,esi
    554d:	f7 d2                	not    edx
    554f:	83 e2 01             	and    edx,0x1
    5552:	31 f2                	xor    edx,esi
    5554:	89 51 0c             	mov    DWORD PTR [rcx+0xc],edx
    5557:	e9 6f fb ff ff       	jmp    50cb <__sprintf_chk@plt+0x3fb>
    555c:	48 8b 05 55 ca 01 00 	mov    rax,QWORD PTR [rip+0x1ca55]        # 21fb8 <_obstack_memory_used@@Base+0x11868>
    5563:	48 8b 00             	mov    rax,QWORD PTR [rax]
    5566:	48 89 44 24 10       	mov    QWORD PTR [rsp+0x10],rax
    556b:	e9 80 fa ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5570:	48 8b 05 41 ca 01 00 	mov    rax,QWORD PTR [rip+0x1ca41]        # 21fb8 <_obstack_memory_used@@Base+0x11868>
    5577:	48 8d 0d 12 32 01 00 	lea    rcx,[rip+0x13212]        # 18790 <_obstack_memory_used@@Base+0x8040>
    557e:	4c 8d 05 4b 4c 00 00 	lea    r8,[rip+0x4c4b]        # a1d0 <__sprintf_chk@plt+0x5500>
    5585:	48 8d 15 94 bd 01 00 	lea    rdx,[rip+0x1bd94]        # 21320 <_obstack_memory_used@@Base+0x10bd0>
    558c:	48 8d 3d 4c 47 01 00 	lea    rdi,[rip+0x1474c]        # 19cdf <_obstack_memory_used@@Base+0x958f>
    5593:	48 8b 30             	mov    rsi,QWORD PTR [rax]
    5596:	e8 05 4a 00 00       	call   9fa0 <__sprintf_chk@plt+0x52d0>
    559b:	48 8d 0d ee 31 01 00 	lea    rcx,[rip+0x131ee]        # 18790 <_obstack_memory_used@@Base+0x8040>
    55a2:	8b 04 81             	mov    eax,DWORD PTR [rcx+rax*4]
    55a5:	89 05 75 de 01 00    	mov    DWORD PTR [rip+0x1de75],eax        # 23420 <obstack_alloc_failed_handler@@Base+0x1380>
    55ab:	e9 40 fa ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    55b0:	48 8b 05 01 ca 01 00 	mov    rax,QWORD PTR [rip+0x1ca01]        # 21fb8 <_obstack_memory_used@@Base+0x11868>
    55b7:	48 8d 0d f2 31 01 00 	lea    rcx,[rip+0x131f2]        # 187b0 <_obstack_memory_used@@Base+0x8060>
    55be:	4c 8d 05 0b 4c 00 00 	lea    r8,[rip+0x4c0b]        # a1d0 <__sprintf_chk@plt+0x5500>
    55c5:	48 8d 15 94 bd 01 00 	lea    rdx,[rip+0x1bd94]        # 21360 <_obstack_memory_used@@Base+0x10c10>
    55cc:	48 8d 3d 05 47 01 00 	lea    rdi,[rip+0x14705]        # 19cd8 <_obstack_memory_used@@Base+0x9588>
    55d3:	48 8b 30             	mov    rsi,QWORD PTR [rax]
    55d6:	e8 c5 49 00 00       	call   9fa0 <__sprintf_chk@plt+0x52d0>
    55db:	48 8d 0d ce 31 01 00 	lea    rcx,[rip+0x131ce]        # 187b0 <_obstack_memory_used@@Base+0x8060>
    55e2:	c6 44 24 08 01       	mov    BYTE PTR [rsp+0x8],0x1
    55e7:	8b 04 81             	mov    eax,DWORD PTR [rcx+rax*4]
    55ea:	89 05 34 de 01 00    	mov    DWORD PTR [rip+0x1de34],eax        # 23424 <obstack_alloc_failed_handler@@Base+0x1384>
    55f0:	e9 fb f9 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    55f5:	c7 05 b9 cc 01 00 90 	mov    DWORD PTR [rip+0x1ccb9],0x90        # 222b8 <obstack_alloc_failed_handler@@Base+0x218>
    55fc:	00 00 00 
    55ff:	c7 05 67 ce 01 00 90 	mov    DWORD PTR [rip+0x1ce67],0x90        # 22470 <obstack_alloc_failed_handler@@Base+0x3d0>
    5606:	00 00 00 
    5609:	48 c7 05 9c cc 01 00 	mov    QWORD PTR [rip+0x1cc9c],0x1        # 222b0 <obstack_alloc_failed_handler@@Base+0x210>
    5610:	01 00 00 00 
    5614:	48 c7 05 59 ca 01 00 	mov    QWORD PTR [rip+0x1ca59],0x1        # 22078 <_obstack_memory_used@@Base+0x11928>
    561b:	01 00 00 00 
    561f:	e9 cc f9 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5624:	c6 05 91 cc 01 00 00 	mov    BYTE PTR [rip+0x1cc91],0x0        # 222bc <obstack_alloc_failed_handler@@Base+0x21c>
    562b:	e9 c0 f9 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5630:	48 8b 05 81 c9 01 00 	mov    rax,QWORD PTR [rip+0x1c981]        # 21fb8 <_obstack_memory_used@@Base+0x11868>
    5637:	4c 8d 05 92 4b 00 00 	lea    r8,[rip+0x4b92]        # a1d0 <__sprintf_chk@plt+0x5500>
    563e:	48 8d 0d bb 30 01 00 	lea    rcx,[rip+0x130bb]        # 18700 <_obstack_memory_used@@Base+0x7fb0>
    5645:	48 8d 15 b4 c3 01 00 	lea    rdx,[rip+0x1c3b4]        # 21a00 <_obstack_memory_used@@Base+0x112b0>
    564c:	48 8d 3d c2 46 01 00 	lea    rdi,[rip+0x146c2]        # 19d15 <_obstack_memory_used@@Base+0x95c5>
    5653:	48 8b 30             	mov    rsi,QWORD PTR [rax]
    5656:	e8 45 49 00 00       	call   9fa0 <__sprintf_chk@plt+0x52d0>
    565b:	48 8d 35 9e 30 01 00 	lea    rsi,[rip+0x1309e]        # 18700 <_obstack_memory_used@@Base+0x7fb0>
    5662:	8b 04 86             	mov    eax,DWORD PTR [rsi+rax*4]
    5665:	89 05 55 cc 01 00    	mov    DWORD PTR [rip+0x1cc55],eax        # 222c0 <obstack_alloc_failed_handler@@Base+0x220>
    566b:	e9 80 f9 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5670:	48 8b 05 41 c9 01 00 	mov    rax,QWORD PTR [rip+0x1c941]        # 21fb8 <_obstack_memory_used@@Base+0x11868>
    5677:	48 8d 0d b2 30 01 00 	lea    rcx,[rip+0x130b2]        # 18730 <_obstack_memory_used@@Base+0x7fe0>
    567e:	4c 8d 05 4b 4b 00 00 	lea    r8,[rip+0x4b4b]        # a1d0 <__sprintf_chk@plt+0x5500>
    5685:	48 8d 15 b4 bb 01 00 	lea    rdx,[rip+0x1bbb4]        # 21240 <_obstack_memory_used@@Base+0x10af0>
    568c:	48 8d 3d 70 46 01 00 	lea    rdi,[rip+0x14670]        # 19d03 <_obstack_memory_used@@Base+0x95b3>
    5693:	48 8b 30             	mov    rsi,QWORD PTR [rax]
    5696:	e8 05 49 00 00       	call   9fa0 <__sprintf_chk@plt+0x52d0>
    569b:	48 8d 0d 8e 30 01 00 	lea    rcx,[rip+0x1308e]        # 18730 <_obstack_memory_used@@Base+0x7fe0>
    56a2:	8b 04 81             	mov    eax,DWORD PTR [rcx+rax*4]
    56a5:	89 05 59 cc 01 00    	mov    DWORD PTR [rip+0x1cc59],eax        # 22304 <obstack_alloc_failed_handler@@Base+0x264>
    56ab:	e9 40 f9 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    56b0:	48 8b 05 01 c9 01 00 	mov    rax,QWORD PTR [rip+0x1c901]        # 21fb8 <_obstack_memory_used@@Base+0x11868>
    56b7:	48 8b 30             	mov    rsi,QWORD PTR [rax]
    56ba:	48 85 f6             	test   rsi,rsi
    56bd:	0f 84 66 05 00 00    	je     5c29 <__sprintf_chk@plt+0xf59>
    56c3:	48 8d 0d 76 30 01 00 	lea    rcx,[rip+0x13076]        # 18740 <_obstack_memory_used@@Base+0x7ff0>
    56ca:	48 8d 15 af bb 01 00 	lea    rdx,[rip+0x1bbaf]        # 21280 <_obstack_memory_used@@Base+0x10b30>
    56d1:	4c 8d 05 f8 4a 00 00 	lea    r8,[rip+0x4af8]        # a1d0 <__sprintf_chk@plt+0x5500>
    56d8:	48 8d 3d 18 46 01 00 	lea    rdi,[rip+0x14618]        # 19cf7 <_obstack_memory_used@@Base+0x95a7>
    56df:	e8 bc 48 00 00       	call   9fa0 <__sprintf_chk@plt+0x52d0>
    56e4:	48 8d 0d 55 30 01 00 	lea    rcx,[rip+0x13055]        # 18740 <_obstack_memory_used@@Base+0x7ff0>
    56eb:	8b 14 81             	mov    edx,DWORD PTR [rcx+rax*4]
    56ee:	83 fa 01             	cmp    edx,0x1
    56f1:	0f 84 32 05 00 00    	je     5c29 <__sprintf_chk@plt+0xf59>
    56f7:	31 c0                	xor    eax,eax
    56f9:	83 fa 02             	cmp    edx,0x2
    56fc:	0f 85 2c 05 00 00    	jne    5c2e <__sprintf_chk@plt+0xf5e>
    5702:	bf 01 00 00 00       	mov    edi,0x1
    5707:	e8 64 f0 ff ff       	call   4770 <isatty@plt>
    570c:	85 c0                	test   eax,eax
    570e:	0f 95 c0             	setne  al
    5711:	0f b6 c0             	movzx  eax,al
    5714:	e9 15 05 00 00       	jmp    5c2e <__sprintf_chk@plt+0xf5e>
    5719:	bf 10 00 00 00       	mov    edi,0x10
    571e:	e8 8d 86 00 00       	call   ddb0 <__sprintf_chk@plt+0x90e0>
    5723:	48 8b 15 8e c8 01 00 	mov    rdx,QWORD PTR [rip+0x1c88e]        # 21fb8 <_obstack_memory_used@@Base+0x11868>
    572a:	48 8b 12             	mov    rdx,QWORD PTR [rdx]
    572d:	48 89 10             	mov    QWORD PTR [rax],rdx
    5730:	48 8b 15 51 cd 01 00 	mov    rdx,QWORD PTR [rip+0x1cd51]        # 22488 <obstack_alloc_failed_handler@@Base+0x3e8>
    5737:	48 89 05 4a cd 01 00 	mov    QWORD PTR [rip+0x1cd4a],rax        # 22488 <obstack_alloc_failed_handler@@Base+0x3e8>
    573e:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
    5742:	e9 a9 f8 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5747:	c6 05 fc cf 01 00 01 	mov    BYTE PTR [rip+0x1cffc],0x1        # 2274a <obstack_alloc_failed_handler@@Base+0x6aa>
    574e:	e9 9d f8 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    5753:	48 8d 05 07 45 01 00 	lea    rax,[rip+0x14507]        # 19c61 <_obstack_memory_used@@Base+0x9511>
    575a:	c7 05 a8 cb 01 00 00 	mov    DWORD PTR [rip+0x1cba8],0x0        # 2230c <obstack_alloc_failed_handler@@Base+0x26c>
    5761:	00 00 00 
    5764:	48 89 44 24 10       	mov    QWORD PTR [rsp+0x10],rax
    5769:	e9 82 f8 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    576e:	48 8b 05 43 c8 01 00 	mov    rax,QWORD PTR [rip+0x1c843]        # 21fb8 <_obstack_memory_used@@Base+0x11868>
    5775:	48 8d 0d f4 2f 01 00 	lea    rcx,[rip+0x12ff4]        # 18770 <_obstack_memory_used@@Base+0x8020>
    577c:	4c 8d 05 4d 4a 00 00 	lea    r8,[rip+0x4a4d]        # a1d0 <__sprintf_chk@plt+0x5500>
    5783:	48 8d 15 56 bb 01 00 	lea    rdx,[rip+0x1bb56]        # 212e0 <_obstack_memory_used@@Base+0x10b90>
    578a:	48 8d 3d 55 45 01 00 	lea    rdi,[rip+0x14555]        # 19ce6 <_obstack_memory_used@@Base+0x9596>
    5791:	48 8b 30             	mov    rsi,QWORD PTR [rax]
    5794:	e8 07 48 00 00       	call   9fa0 <__sprintf_chk@plt+0x52d0>
    5799:	48 8d 0d d0 2f 01 00 	lea    rcx,[rip+0x12fd0]        # 18770 <_obstack_memory_used@@Base+0x8020>
    57a0:	8b 04 81             	mov    eax,DWORD PTR [rcx+rax*4]
    57a3:	89 05 63 cb 01 00    	mov    DWORD PTR [rip+0x1cb63],eax        # 2230c <obstack_alloc_failed_handler@@Base+0x26c>
    57a9:	e9 42 f8 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    57ae:	c7 05 4c cb 01 00 02 	mov    DWORD PTR [rip+0x1cb4c],0x2        # 22304 <obstack_alloc_failed_handler@@Base+0x264>
    57b5:	00 00 00 
    57b8:	e9 33 f8 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    57bd:	c7 05 7d cf 01 00 04 	mov    DWORD PTR [rip+0x1cf7d],0x4        # 22744 <obstack_alloc_failed_handler@@Base+0x6a4>
    57c4:	00 00 00 
    57c7:	e9 24 f8 ff ff       	jmp    4ff0 <__sprintf_chk@plt+0x320>
    57cc:	48 8b 05 e5 c7 01 00 	mov    rax,QWORD PTR [rip+0x1c7e5]        # 21fb8 <_obstack_memory_used@@Base+0x11868>
    57d3:	48 8b 30             	mov    rsi,QWORD PTR [rax]
    57d6:	48 85 f6             	test   rsi,rsi
    57d9:	0f 84 33 04 00 00    	je     5c12 <__sprintf_chk@plt+0xf42>
